Serial_no,Date_of_Read,Author_of_book,Name_of_book,Year_Published,No_of_pages,Rating
663,01-10-1994,"Laurence Sterne","The Life and Opinions of Tristam Shandy",1767,539,3
664,01-10-1994,"Sinclair Lewis",Babbitt,1922,334,3
665,01-12-1994,"John King Fairbank","China - A New History",1992,432,4
666,01-12-1994,"Toni Morrison",Beloved,1987,275,4
667,01-12-1994,"Franz Kafka",Amerika,1927,312,0
668,01-12-1994,"Arnold Toynbee & Daisaku Ikeda","Choose Life",1976,359,5
669,01-12-1994,"Sherwin B. Nuland","How We Die",1994,269,4
670,01-12-1994,"H.B. Acton","Kant's Moral Philosophy",1970,65,5
671,01-12-1994,"Jack London","The Call of the Wild",1903,89,4
672,01-12-1994,"Gustav Janouch","Conversations with Kafka",1923,201,4
673,01-01-1995,"Samuel Butler","The Way of All Flesh",1903,444,1
674,01-02-1995,"Meriwether Lewis and William Clark","The Journals of Lewis and Clark",1804,515,0
675,01-02-1995,"Peter Kwong","The New Chinatown",1987,187,5
676,01-02-1995,"Fyodor Dostoyevsky","The Devils",1871,704,1
677,01-03-1995,"Selma H. Fraiberg","The Magic Years",1959,151,4
678,01-03-1995,"Sol M. Linowitz","The Making of a Public Man",1985,247,3
679,01-04-1995,Stendhal,"The Red and the Black",1830,574,3
680,01-04-1995,"J.H. Plumb","England in the Eighteenth Century",1950,214,5
681,01-04-1995,"P.D. Ouspensky","The Psychology of Man's Possible Evolution",1934,128,4
682,01-07-1995,"Carson McCullers","The Heart is a Lonely Hunter",1940,307,5
683,01-07-1995,"Joyce Carol Oates","Black Water",1992,154,4
684,01-07-1995,"editor, Eric L. McKitrick","Slavery Defended",1857,177,0
685,01-07-1995,"Don, Jeanne Elium","Raising a Son",1992,172,5
686,01-08-1995,"Patrick O'Brian","Master and Commander",1970,412,2
687,01-09-1995,"Russell Banks","Continental Drift",1985,366,4
688,01-09-1995,Vyasa,"The Bhagavad Gita",500bc,122,5
689,01-10-1995,"Thomas More",Utopia,1516,147,3
690,01-11-1995,"E.L. Doctorow",Ragtime,1975,371,3
691,01-11-1995,"Martin Heidegger","Early Greek Thinking",1950,58,5
692,01-11-1995,"Alice Miller","The Drama of the Gifted Child",1979,136,3
693,01-12-1995,"Daniel Goleman","Emotional Intelligence",1995,292,3
694,01-12-1995,"Benedict de Spinoza","The Ethics",1663,290,4
695,01-12-1995,"Betty Radice","Who's Who in the Ancient World",1971,161,1
696,01-12-1995,"Alexander Hamilton and James Madison","The Federalist Papers",1788,487,4
697,01-01-1996,"Nathan Glazer and Daniel P. Moynihan","Beyond the Melting Pot",1963,408,5
698,01-01-1996,"Louise Ames","Your Five-Year Old",1979,109,3
699,01-01-1996,"Daniel Defoe","Robinson Crusoe",1719,314,0
700,01-02-1996,"Abul A'La Mawdudi","Towards Understanding Islam",1986,132,5
701,01-02-1996,"Stephen Crane","The Red Badge of Courage",1895,169,3
702,01-02-1996,Various,"Latin Literature - an Anthology",400,456,1
703,01-02-1996,"James Boswell","The Life of Samuel Johnson",1791,342,4
704,01-03-1996,"Robert D. Kaplan","Balkan Ghosts",1993,300,2
705,01-03-1996,anonymous,"Primary Colors",1996,366,5
707,01-03-1996,"Russell Baker","Growing Up",1982,348,3
708,01-03-1996,"Gustave Flaubert","Flaubert in Egypt",1850,222,2
709,01-04-1996,"Robin, Liza, Linda, Tiffany","You'll Never Make Love in this Town Again",1996,251,4
710,01-04-1996,"Robert Graves","I, Claudius",1934,468,0
711,01-04-1996,"Stephen Birmingham",""Our Crowd"""",1967,446,5
712,01-06-1996,"Peter I. Pressman and Yahsar Hirshaut","Breast Cancer",1992,265,5
713,01-07-1996,"Lester C. Thurow","The Future of Capitalism",1996,327,1
714,01-07-1996,"Honoré de Balzac","A Murky Business",1841,223,1
715,01-07-1996,"Blaise Pascal",Pensées,1661,204,5
716,01-08-1996,"Deepak Chopra","Quantum Healing",1989,273,3
717,01-08-1996,"Maxim Gorky","My Childhood",1913,451,3
718,01-08-1996,"Paul Theroux","Riding the Iron Rooster",1988,188,5
719,01-08-1996,"René Descartes","Discourse on Method and The Meditations",1637,188,4
720,01-08-1996,"Deborah Tannen","You Just Don't Understand",1990,298,2
721,01-09-1996,"Pliny the Elder","Natural History",76,385,3
722,01-09-1996,"James Clavell",Shogun,1975,1152,0
723,01-10-1996,Xenophon,"Conversations with Socrates",401bc,359,3
724,01-12-1996,"Michael Herr",Dispatches,1978,278,0
725,01-12-1996,"H.G. Wells","The Invisible Man",1897,139,1
726,01-01-1997,"David Baldacci","Absolute Power",1996,505,5
727,01-03-1997,"Simone DeBeauvoir","The Second Sex",1952,732,4
728,01-04-1997,"Henry Fielding, Daniel Defoe","Jonathan Wild",1743,290,3
729,01-04-1997,"Mary Karr","The Liars' Club",1995,320,4
730,01-04-1997,"Robin Dunbar","Grooming, Gossip, and the Evolution of Language",1996,230,3
731,01-05-1997,"G.K. Chesterton","The Club of Queer Trades",1905,126,2
732,01-05-1997,"Bryce Lyon","The Origins of the Middle Ages",1972,87,1
733,01-05-1997,"Antoine de Saint Exupery","Night Flight",1932,87,3
734,01-06-1997,"Charles and Mary Lamb","Tales from Shakespeare",1807,313,1
735,01-06-1997,"Sir Thomas Malory","Le Morte D'Arthur, vol. 1 book I-VII",1485,327,1
736,01-06-1997,"Alcoholics Anonymous","Twelve Steps and Twelve Traditions",1952,192,4
737,01-07-1997,"Don DeLillo","Mao II",1991,241,2
738,01-07-1997,"Jules Verne","Around the World in Eighty Days",1873,163,0
739,01-08-1997,"Daniel Johan Goldhagen","Hitler's Willing Executioners",1996,466,5
740,01-07-1997,"Peter Gay","The Enlightenment - The Science of Freedom",1969,568,2
741,01-08-1997,"Harry Crews","A Feast of Snakes",1976,177,1
742,01-09-1997,"Jean-Jacques Rousseau",Émile,1760,568,5
743,01-09-1997,"Hermann Hesse","Narcissus and Goldmund",1930,312,5
744,01-10-1997,"Aristotle, Horace","Classical Literary Criticism",10bc,80,0
745,01-10-1997,"Ernest Hemingway","Fiesta, The Sun Also Rises",1927,206,2
746,01-10-1997,"Keith B. Richburg","Cut of America",1997,254,1
747,01-11-1997,"Lincoln Steffens","The Shame of the Cities",1904,222,1
748,01-11-1997,"Choderlos DeLaclos","Les Liaisons Dangereuses",1782,412,2
749,01-12-1997,"Jonathan Harr","A Civil Action",1995,496,2
750,01-12-1997,"Harper Lee","To Kill a Mockingbird",1960,281,4
751,01-12-1997,"David Denby","Great Books",1996,463,3
752,01-01-1998,"Garrison Keillor","Lake Wobegon Days",1985,341,2
753,01-01-1998,"Barry Miles","Paul McCartney - Many Years from Now",1997,617,2
754,01-01-1998,Horace,"Satires and Epistles",18bc,179,1
755,01-03-1998,"E. Annie Proulx","The Shipping News",1993,337,3
756,01-03-1998,"Allan Bloom","The Closing of the American Mind",1987,382,1
757,01-03-1998,"Niccolò Machiavelli","The Prince",1514,96,0
758,01-04-1998,"Alexis De Tocqueville","Democracy in America",1835,317,0
759,01-04-1998,"Frank McCourt","Angela's Ashes",1996,426,5
760,01-04-1998,"Susanna Moore","my old sweetheart",1982,211,3
761,01-04-1998,"Robert Hughes","Culture of Complaint",1993,204,5
762,01-05-1998,"Patrick Suskind",Perfume,1985,263,1
763,01-05-1998,"Victoria Kingston","Simon and Garfunkel - The Definitive Biography",1996,287,1
764,01-05-1998,"John Locke","The Second Treatise of Government",1690,155,0
765,01-05-1998,Plato,Phaedrus,375bc,48,0
766,01-06-1998,"Charles Dickens","Barnaby Rudge",1841,766,2
767,01-06-1998,"Philip Roth","Zuckerman Unbound",1981,156,5
768,01-06-1998,"Jeffrey Archer","A Twist in the Tale - 4 short stories",1988,113,4
769,01-07-1998,"S.T. Bindoff","Tudor England",1950,309,3
770,01-07-1998,"John O'Hara","Appointment in Samarra",1934,240,1
771,01-08-1998,"Ralph Ellison","Invisible Man",1952,469,1
772,01-08-1998,"A.S. Byatt","The Matisse Stories",1993,128,5
773,01-09-1998,"Giovanni Boccaccio","The Decameron",1350,296,0
774,01-09-1998,"Edward W. Said","Representations of the Intellectual",1993,132,3
775,01-09-1998,"Robert Graves","The Greek Myths: 1",1955,197,0
776,01-09-1998,"Peter and Linda Murray","The Art of the Renaissance",1963,278,1
777,01-09-1998,"Emmanuel Le Roy Ladurie","The Beggar and the Professor",1995,351,0
778,01-10-1998,"Richard Causton","The Buddha in Daily Life",1988,294,5
779,01-10-1998,"Mitch Albom","Tuesday with Morrie",1997,192,0
780,01-11-1998,"D.H. Lawrence","Sons and Lovers",1913,484,4
781,01-11-1998,"Alessandro Baricco",Silk,1997,91,1
782,01-11-1998,"Morris Goldstein","The Asian Financial Crisis: Causes, Cures, and Systemic Implications",1998,67,0
783,01-11-1998,"Jimmy Webb",Tunesmith,1998,423,1
784,01-12-1998,"Henry James","The Golden Bowl",1904,555,0
785,01-01-1999,"Jean Rhys",Quartet,1928,186,2
786,01-01-1999,"Edward W. Said","Covering Islam","1,981",195,5
787,01-01-1999,"Jorge Luis Borges","Other Inquisitions",1952,187,3
788,01-01-1999,"Bill Gates","The Road Ahead",1996,322,5
789,01-02-1999,"Arthur Golden","Memoirs of a Geisha",1997,428,0
790,01-03-1999,"Frank R. Wilson","The Hand",1998,338,4
791,01-04-1999,"Daniel DeFoe","A Tour Through the Whole Island of Great Britain",1724,708,4
792,01-04-1999,"Russell Banks",Cloudsplitter,1998,758,2
793,01-05-1999,"Robert Wright","The Moral Animal",1994,379,3
794,01-05-1999,"P.G. Wodehouse","French Leave",1956,206,3
795,01-06-1999,"Marcel Proust","The Past Recaptured",1922,272,3
796,01-06-1999,"John Hersey",Hiroshima,1946,152,4
797,01-06-1999,"John Stuart Mill","On Liberty",1859,187,5
798,01-07-1999,"Philip Roth","American Pastoral",1997,423,4
799,01-07-1999,"Dante Alighieri",Paridiso,1308,150,4
800,01-07-1999,"Jacob A. Riis","How The Other Half Lives",1890,227,5
801,01-08-1999,"Colin Bateman","Cycle of Violence",1995,261,4
802,01-08-1999,"Fernand Braudel","The Identity of France",1985,375,0
803,01-09-1999,"Sinclair Lewis","It Can't Happen Here",1935,331,4
804,01-09-1999,"Jason Goodwin","Lords of the Horizons - A History of the Ottoman Empire",1998,332,4
805,01-09-1999,"Marilyn Vos Savant","The World's Most Famous Math Problem",1993,76,0
806,01-09-1999,"Fred Goodman","The Mansion on the Hill",1997,387,0
807,01-10-1999,"Daisaku Ikeda","Toward a Culture of Peace: A Cosmic View",1999,38,2
808,01-10-1999,"Dan Kindlon, Michael Thompson","Raising Cain",1999,267,5
809,01-11-1999,"Dava Sobol",Longitude,1995,175,3
810,01-11-1999,"Søren Kierkegaard","Fear and Trembling",1843,147,3
811,01-12-1999,Sophocles,""Antigone"""",441bc,48,5
812,01-12-1999,"Bernie Brillstein","Where Did I Go Right?",1999,375,0
813,01-12-1999,"Richard Dawkins","The Selfish Gene",1976,266,0
814,01-01-2000,"A.J.P. Taylor","The Struggle for Mastery in Europe - 1848 - 1918",1954,586,3
815,01-01-2000,"Alfred Lansing","Endurance - Shackleton's Incredible Voyage",1959,280,2
816,01-02-2000,Euripides,""Andromache"""",425bc,47,1
817,01-03-2000,"Samuel Butler",Erewhon,1871,260,1
818,01-03-2000,"George Stephanopoulos","All Too Human",1999,448,5
819,01-04-2000,"Henry Fielding","Tom Jones",1749,822,1
820,01-04-2000,"John Rechy","City of Night",1963,380,2
821,01-05-2000,"Peter Gay","My German Question",1998,212,5
822,01-05-2000,"Zora Neale Hurston","Their Eyes Were Watching God",1937,199,3
823,01-05-2000,"Mark Twain","The Mysterious Stranger",1906,114,2
824,01-05-2000,"Jhumpa Lahiri","Interpreter of Maladies",1999,198,0
825,01-06-2000,"John Steinbeck","The Grapes of Wrath",1939,464,4
826,01-06-2000,"Michael Lewis","The New New Thing",2000,272,0
827,01-08-2000,"Jacques Barzun","From Dawn to Decadence",2000,802,3
828,01-08-2000,"Samuel Butler","Alps & Sanctuaries",1881,336,5
829,01-08-2000,"Alexander Dumas","The Three Musketeers",1844,592,4
830,01-09-2000,"Samuel Eliot Morison","Christopher Columbus, Mariner",1942,160,3
831,01-09-2000,"Madame de Lafayette","The Princess of Cleves",1677,288,0
832,01-10-2000,"Tom Wolfe","A Man in Full",1998,742,1
833,01-10-2000,"John Milton","Samson Agonistes ",1671,170,1
834,01-10-2000,"George Kubler","The Shape of Time",1962,136,0
835,01-11-2000,"Jakob Walter","The Diary of a Napoleonic Foot Soldier",1830,208,0
836,01-11-2000,Stendhal,Love,1819,336,0
837,01-12-2000,"Sir Harold Nicolson",Diplomacy,1939,151,4
838,01-12-2000,"William Hazlitt","Liber Amoris ",1823,112,3
839,01-12-2000,"Ida M. Tarbell","The History of the Standard Oil Company",1903,200,3
840,01-01-2001,"Adolph Hitler","Mein Kampf ",1926,384,5
841,01-01-2001,"Honore de Balzac","The Physiology of Marriage",1824,358,1
842,01-01-2001,"Saul Bellow","Henderson the Rain King",1958,341,5
843,01-01-2001,"Dorothy L. Sayers","The Mind of the Maker",1941,229,5
844,01-02-2001,"Christine Hobson","The World of the Pharoahs",1987,255,5
845,01-03-2001,"Horatio Alger, Jr.","Ragged Dick ",1868,120,5
846,01-03-2001,"Henry Kissinger","A World Restored",1957,535,3
847,01-04-2001,"Honore de Balzac","The Chouans ",1827,238,5
848,01-04-2001,"Tom King","The Operator ",2000,690,4
849,01-05-2001,"Lord Byron","The Selected Letters of Lord Byron",1798,276,5
850,01-06-2001,"Jean-Jacques Rousseau","La Nouvelle Heloise",1758,728,0
851,01-06-2001,"Walter Bagehot","Physics and Politics",1872,100,1
852,01-07-2001,"Dan O'Brien","The Rites of Autumn",1988,192,5
853,01-08-2001,"Michael E. Porter, Hirotaka Takeuchi, Mariko Sakakibara","Can Japan Compete?",2000,224,0
854,01-08-2001,"Sarah Faunce",Courbet,1993,245,4
855,01-09-2001,"Virginia Woolf","The Waves ",1931,297,0
856,01-10-2001,"Peter Paret","Understanding War ",1992,252,5
857,01-10-2001,"P. G. Wodehouse","Jeeves in the Morning",1946,272,5
858,01-11-2001,"Theodore Dreiser","Sister Carrie ",1900,557,3
859,01-12-2001,"Benjamin R. Barber","Jihad vs. McWorld",1995,432,5
860,01-12-2001,"J.K. Rowling","Harry Potter and the Sorcerer's Stone",1997,223,4
861,01-12-2001,"Stephen Hawking","The Universe in a Nutshell",2001,216,3
862,01-12-2001,"Artie Shaw","The Trouble with Cinderella",1952,432,5
863,01-01-2002,"Paramahansa Yogananda","Autobiography of a Yogi",1946,576,4
864,01-02-2002,"Bernard Lewis","What Went Wrong?",2002,208,3
865,01-03-2002,"Elizabeth Gaskell","Wives and Daughters",1866,679,2
866,01-04-2002,"Upton Sinclair","The Jungle ",1905,413,0
867,01-04-2002,"Eugene F. Rice, Jr.","The Foundations of Early Modern Europe, 1460-1569",1994,218,2
868,01-04-2002,"Margaret A. Salinger","Dream Catcher ",2000,464,5
869,01-06-2002,"Henry David Thoreau","Selected Journals of Henry David Thoreau",1862,64,0
870,01-08-2002,"Jean Rhys","Sleep It Off Lady",1976,176,5
871,01-08-2002,Plutarch,"Fall of the Roman Republic",90,414,2
872,01-09-2002,"C.S. Forester","Hornblower and Hotspur",1962,400,5
873,01-09-2002,"W.H. Lewis","The Splendid Century",1953,306,3
874,01-09-2002,"Robert Hughes","The Fatal Shore",1986,688,1
875,01-09-2002,"Noam Chomsky","Profit Over People",1999,166,0
876,01-10-2002,"Henry George","Progress and Poverty",1879,598,3
877,01-10-2002,"David Krieger, Daisaku Ikeda","Choose Hope ",2001,238,0
878,01-11-2002,"Malcolm Lowry","Under the Volcano",1947,423,5
879,01-12-2002,"Doris Lessing","The Good Terrorist",1985,400,5
880,01-12-2002,"Viktor E. Frankl","Man's Search for Meaning",1959,165,5
881,01-12-2002,"Harold Nicolson","Good Behavior",1955,409,3
882,01-01-2003,"Lucien Febvr, Henri-Jean Martin","Good Behavior",1958,360,1
883,01-02-2003,"Arthure Levitt","Take on the Street",2002,352,1
884,01-02-2003,"Charles Bukowski","Post Office",1971,208,2
885,01-03-2003,"Jose Saramago","The Cove ",2002,307,0
886,01-04-2003,"Susan Mollin Okin","Women in Western Political Thought",1979,442,3
887,01-04-2003,"DBC Pierre","Veron God Little",2003,288,5
888,01-05-2003,"Mary Renault","The Persian Boy",1972,419,2
889,01-05-2003,"Charles Bukowski",Hollywood,1989,319,0
890,01-05-2003,"John Lowden","Early Christian & Byzantine Art",1997,448,2
891,01-06-2003,"Natalie Angier","Woman - An Intimate Geography",1999,464,0
892,01-07-2003,"Gregory Bishop of Tours","History of the Franks",584,720,2
893,01-07-2003,"Paul Berman","Terror and Liberalism",2003,240,4
894,01-07-2003,"Mary McCarthy","The Groves of Academe",1951,312,5
895,01-07-2003,"Henry Kissinger","Does America Need a Foreign Policy",2001,352,0
896,01-07-2003,"James Lord","A Giacometti Portrait",1965,128,4
897,01-07-2003,"Karen Armstrong",Budda,2001,240,1
898,01-08-2003,"Karen Armstrong",Islam,2000,230,2
899,01-10-2003,"George Eliot","Adam Bede",1859,624,2
900,01-11-2003,"Daisaku Ikeda, Majid Tehranian","Global Civilization - A Buddist Islanic Dialogue",2003,224,3
901,01-11-2003,"Graham Greenauthor","The Third Man",1950,157,3
902,01-01-2004,"Robert A. Caro","The Years of Lyndon Johnson - Master of the Senate",2002,1232,3
903,01-01-2004,"Horace Mann","The Republic and the School",1848,112,4
904,01-01-2004,"Edmund S. Morgan","Benjamin Franklin",2002,352,4
905,01-02-2004,"Claude Mettra",Bruegel,1977,45,1
906,01-02-2004,"J. M. Coetzee","Waiting for the Barbarians",1980,152,4
907,01-02-2004,"Dan Brown","The Da Vinci Code",2003,489,1
908,01-02-2004,"Gustave Flaubert","Memoirs of a Madman",1837,86,3
910,01-03-2004,"Tacey Chevalier","Girl With a Pearl Earing",1999,233,5
911,01-04-2004,"Harold Bloom","The Western Canon",1994,546,0
912,01-05-2004,"Walter Pater","The Renaissance",1873,208,5
913,01-05-2004,"William Pollack","Real Boys",1998,480,3
914,01-05-2004,Aesop,"The Complete Fables",550bc,352,4
915,01-06-2004,Juvenal,"The Satires",130,252,5
916,01-06-2004,"Groucho Marx","Love Groucho",1955,272,2
917,01-07-2004,"G.K. Chesterton","The Man Who Was Thursday",1908,182,4
918,01-08-2004,"John Kennedy Toole","A Confederacy of Dunces",1963,394,3
919,01-08-2004,"Harold Mattingly","Roman Imperial Civilization",1957,332,3
920,01-08-2004,"Molly Hughes","A London Girl of the 1880's",1946,245,4
921,01-09-2004,"Nick Hornby","How To Be Good",2001,305,0
922,01-09-2004,"John Bunyan","The Pilgrim's Progress",1684,324,4
923,01-09-2004,"Bill Moyers","Moyers on America",2004,256,5
924,01-09-2004,"Walt Whitman","Specimen Days",1865,228,5
925,01-09-2004,"Paulo Coelho","Eleven Minutes",2004,273,4
926,01-10-2004,"John Boswell","Christianity, Social Torerance and Homosexuality",1980,424,5
927,27-06-1905,"Lawrence Potter","The Persian Gulf in Transition ",1997,336,4
928,27-06-1905,"Immanuel Kant","Perpetual Peace ",1795,160,5
929,27-06-1905,"Bob Dylan","Chronicles, vol. 1 ",2004,320,3
930,27-06-1905,"Arthur Koestler","The Gladiators ",1949,44,1
931,27-06-1905,"Richard L. Bushman","From Puritan to Yankee ",1967,352,5
932,27-06-1905,"Arnold Toynbee","A Study of History, vols I-VI ",1939,576,1
933,27-06-1905,"Bill McKibben","The End of Nature ",1989,195,1
934,27-06-1905,"Craig Unger","House of Bush, House of Saudi ",2004,384,3
935,27-06-1905,"Tim LaHaye, Jerry B. Jenkins","Glorious Appearing ",2004,399,1
936,27-06-1905,"Laurens Van der Post","A Story Like the Wind ",1972,384,1
937,27-06-1905,"Marilynne Robinson",Gilead,2004,247,2
938,27-06-1905,"Thomas Carlyle","The French Revolution ",1837,848,1
939,27-06-1905,"Dalton Trumbo","Johnny Got His Gun",1939,309,0
940,27-06-1905,"Claude-Anne Lopez","Mon Cher Papa, Franklin and the Ladies of Paris ",1966,404,3
941,27-06-1905,"Maureen Dowd",Bushworld,2004,523,3
942,27-06-1905,"Anton Chekhov","My Life ",1886,150,1
943,27-06-1905,"J.R. Hale","Renaissance Europe ",1971,352,4
944,27-06-1905,"E.M. Forster","A Passage to India ",1924,376,3
945,27-06-1905,"Robert F. Kennedy, Jr.","Crimes Against Nature ",2004,288,0
946,27-06-1905,"Jane Leavy","Sandy Koufax ",2003,336,1
947,27-06-1905,"David McCullough",1776,2005,386,3
948,01-07-2005,"Frank Norris","The Octopus ",1900,688,4
949,01-07-2005,"Ann Rinaldi","Hang a Thousand Trees with Ribbons ",1996,352,0
950,01-07-2005,"Herman Melville","Bartleby the Scrivener ",1853,64,4
951,01-07-2005,Various,"Chapters in Western Civilization vol II ",1962,534,2
952,01-08-2005,"Tim De Lisle","Lives of the Great Songs ",1994,240,0
953,01-08-2005,"Laurence Bergreen","As Thousands Cheer - The Life of Irving Berlin ",1990,702,5
954,01-09-2005,"Anthony Trollope","The Way We Live Now ",1873,776,0
955,01-09-2005,"Steve Martin",Shopgirl,2000,130,4
956,01-09-2005,"Emile Zola","The Debacle ",1870,170,3
957,01-10-2005,"Kenneth Henshall","A History of Japan ",1999,264,4
958,01-11-2005,"Edmund Morris","The Rise of Theodore Roosevelt ",1979,816,2
959,01-11-2005,"Henry Adams","The Education of Henry Adams ",1907,320,5
960,01-11-2005,"Sonny Barger","Freedom: Credos from the Road ",2005,224,4
961,01-11-2006,"Nathanael West","The Day of the Locust ",1939,208,1
962,01-11-2005,"Ford Maddox Ford","The Good Soldier ",1915,368,5
963,01-11-2005,"Mary Wollstonecraft","A Vindication of the Rights of Woman ",1792,269,1
964,01-12-2005,"Edith Wharton","The Age of Innocence ",1920,293,0
965,01-01-2006,"W. Somerset Maugham","Of Human Bondage ",1915,684,0
966,28-06-1905,"Doris Kearns Goodwin","Team of Rivals",2005,916,4
967,28-06-1905,"Tony Judt",Postwar,2005,933,4
968,28-06-1905,"Geoff Emerick","Here, There, and Everywhere ",2006,400,3
969,28-06-1905,"Wallace Stegner","Angle of Repose ",1971,569,0
970,28-06-1905,"David Dalton","James Dean, The Mutant King ",1974,384,2
971,28-06-1905,"V.S. Naipaul","India: A Wounded Civilisation ",1976,176,5
972,28-06-1905,"Carlo Collodi","The Adventures of Pinocchio ",1881,96,5
973,28-06-1905,"D. H. Lawrence","Women in Love ",1916,416,4
974,28-06-1905,"Henri Pirenne","Economic and Social History of Medieval Europe ",1936,264,2
975,28-06-1905,"A. H. Maslow","The Farther Reaches of Human Nature ",1971,432,5
976,28-06-1905,"Charles Dickens","Our Mutual Friend ",1865,801,0
977,28-06-1905,"Vladimir Nabokov","Speak Memory ",1947,255,2
978,28-06-1905,"Hermann Hesee","Steppenwolf ",1927,256,1
979,01-09-2006,"David S. Brown","Richard Hofstadter. An Intellectual Biography",2006,320,5
980,01-09-2006,"Robert Penn Warren","All the King's Men",1946,439,3
981,01-09-2006,"Michel DeMontaigne","On Friendship",1580,115,3
982,01-10-2006,"Danny Danzinger & John Gillingham","1215 The Year of Magna Carta",2003,312,1
983,01-10-2006,"Jim Harrison","Legends of the Fall",1978,276,1
984,01-11-2006,"Jared Diamond","Collapse - How Societies Choose to Fail Or Succeed",2005,608,5
985,01-11-2006,"Fareed Zakaria","The Future of Freedom",2003,295,2
986,01-11-2006,"J.P. Donleavy","The Ginger Man",1955,347,3
987,01-11-2006,"John Irving","My Movie Business",1999,222,3
988,01-12-2006,"William Shakespeare","All's Well That Ends Well",1602,282,3
989,01-12-2006,"Graham Greene","The Quiet American",1955,180,2
990,01-12-2006,"Quintus Curtius Rufus","The History of Alexander",44,352,0
991,01-12-2006,"Oliver Wendell Holmes","The Autocrat of the Breakfast Table",1858,604,5
992,01-01-2007,"Iris Murdoch","Jackson's Dilemma",1995,256,1
993,01-02-2007,"Jonathan Franzen","The Corrections",2001,653,4
994,29-06-1905,"George W.S. Trow","My Pilgrim's Progress",1999,288,2
995,29-06-1905,"Heinrich Fichtenau","The Carolingian Empire",1957,196,5
996,29-06-1905,"Jill Hamilton","God, Guns and Israel",2004,352,2
