Serial_no,Date_of_Read,Author_of_book,Name_of_book,Year_Published,No_of_pages,Rating
997,29-06-1905,"Sir Thomas More","The History of King Richard III",1557,120,4
998,29-06-1905,"Jean-Jacques Rousseau","The Confessions",1781,672,0
999,29-06-1905,"Nathaniel Hawthorne","The Marble Faun",1860,432,0
1000,29-06-1905,"Isaiah Berlin","Russian Thinkers",1978,336,0
1001,29-06-1905,"Cecily von Ziegesar","Don't You Forget About Me",2007,275,4
1002,29-06-1905,"Ian McEwan","On Chesil Beach",2007,166,3
1003,29-06-1905,"Jonathan Lethem","Motherless Brooklyn",1999,311,3
1004,29-06-1905,"Erich Fromm","The Essential Fromm",1976,144,2
1005,29-06-1905,"José Saramago","The Gospel According to Jesus Christ",1991,377,3
1006,29-06-1905,"Brigitte L. Nacos","Mass-Mediated Terrorism",2007,253,2
1007,29-06-1905,"Joan Didion","The Year of Magical Thinking",2005,227,3
1008,29-06-1905,"Samuel Beckett","Waiting for Godot",1954,109,1
1009,29-06-1905,"Leonardo da Vinci",Prophecies,1519,112,5
1010,29-06-1905,"Donald Capps","The Depleted Self",1993,196,1
1011,29-06-1905,"Jean Rhys","Tigers are Better Looking",1927,220,3
1012,29-06-1905,"Reinhold Niebuhr","Leaves from the Notebook of a Tamed Cynic",1928,152,3
1013,29-06-1905,"John J. Jackson, Jr.",Harlemworld,2001,299,2
1014,29-06-1905,"Edmund Burke","A Philosophical Enquiry into the Origin of our Ideas of the Sublime and Beautiful",1757,208,0
1015,29-06-1905,"Octavio Paz","The Labyrinth of Solitude",1961,398,5
1016,29-06-1905,"V.S. Naipaul","A Bend in the River",1979,326,2
1017,29-06-1905,"Linda Lawrence Hunt","Bold Spirit- Helga Estby's Forgotten Walk Across Victorian America",2003,336,2
1018,29-06-1905,"Fyodor Dostoevsky","The Gambler",1866,160,5
1019,29-06-1905,"Aleksandr Solzhenitsyn","Nobel Lecture",1972,69,4
1020,29-06-1905,"Kenneth Seeskin","Maimonides: A Guide for Today's Perplexed",1991,142,5
1021,29-06-1905,"Booth Tarkington","The Magnificent Ambersons",1918,288,1
1022,30-06-1905,"Jane Jacobs","The Death and Life of Great American Cities",1961,472,4
1023,30-06-1905,"Al Gore","The Assault on Reason",2007,273,4
1024,30-06-1905,"Raymond Carver",Fires,1984,208,5
1025,30-06-1905,"Nassim Nicholas Taleb","The Black Swan",2007,366,5
1026,30-06-1905,"Peter Forbath","The Last Hero",1988,729,4
1027,30-06-1905,"Francis Bacon","The Essays",1625,288,0
1028,30-06-1905,"Rose Tremain",Restoration,1989,371,2
1029,30-06-1905,"Lord Macaulay","The History of England",1849,60,4
1030,30-06-1905,"Marguerite Duras","The Lover",1985,117,0
1031,30-06-1905,"Olivier Blanc","Last Letters - Prisons & Prisoners of the French Revolution 1793-94",1987,250,0
1032,30-06-1905,"Thomas Hobbes","Human Nature",1640,344,3
1033,30-06-1905,"John Perkins","Confessions of an Economic Hit Man",2004,303,3
1034,30-06-1905,"Edward W. Said",Orientalism,1978,396,2
1035,30-06-1905,"Rory Stewart","The Places in Between",2004,299,1
1036,30-06-1905,"Evelyn Waugh","A Handful of Dust",1934,308,1
1037,30-06-1905,"John Lewis Gaddis","The Cold War",2005,352,0
1038,30-06-1905,"Muriel Spark","The Girls of Slender Means",1963,140,0
1039,30-06-1905,"Vali Nasr","The Shia Revival",2006,314,5
1040,30-06-1905,"John Lukacs","Blood, Toil, Tears and Sweat",2008,240,3
1041,30-06-1905,"William Boyd",Restless,2006,336,3
1042,30-06-1905,"Dennis McDouglas","Five Easy Decades",2008,484,0
1043,30-06-1905,"Thomas Wolfe","Of Time and the River",1935,896,1
1044,30-06-1905,"Simon Winchester","The Professor and the Madman",1998,242,3
1045,30-06-1905,"Henry Roth","Call It Sleep",1934,462,1
1046,30-06-1905,"Junot Diaz","The Brief Wondrous Life of Oscar Wao",2007,335,3
1047,30-06-1905,"Andrew J. Bacevich","The Limits of Power",2008,206,4
1048,30-06-1905,"Ken Kesey","Some Times a Great Notion",1964,640,0
1049,30-06-1905,"D.H. Lawrence","Lady Chatterley's Lover",1928,376,4
1050,30-06-1905,"Paul Tillich","The Courage to Be",1952,200,1
1051,30-06-1905,"Samuel Beckett",Murphy,1938,288,1
1052,30-06-1905,"Elizabeth Gaskell",Cranford,1853,257,1
1053,30-06-1905,"Edmund White","Rimbaud - The Double Life of a Rebel",2008,192,3
1054,30-06-1905,"Fernand Braudel","The Perspective of the World",1979,699,0
1055,30-06-1905,"Elizabeth Bowen","The Death of the Heart",1938,418,3
1056,01-01-2009,"Henri Troyat",Tolstoy,1965,896,1
1057,01-01-2009,"Jimmy Carter","Palestine, Peace Not Apartheid",2006,288,2
1058,01-02-2009,"Tom Shachtman","Skyscraper Dreams",1991,380,5
1059,01-02-2009,"George Berkeley","Principles of Human Knowledge",1710,80,5
1060,01-02-2009,"Walter Bagehot","The English Constitution",1867,256,0
1061,01-03-2009,"Fareed Zakaria","The Post-American World",2008,292,5
1062,01-04-2009,"Mikhail Sholokhov","And Quiet Flows the Don",1928,1408,2
1063,01-04-2009,"Jonathan Weiner","The Beak of the Finch",1994,332,3
1064,01-04-2009,"Lao Tzu","Hua Hu Ching",600bc,106,5
1065,01-05-2009,"Ray Kurzweil","The Singularity Is Near",2005,652,3
1066,01-05-2009,"Robert Louis Stevenson","Treasure Island",1883,311,1
1067,01-05-2009,"Khaled Hosseini","The Kite Runner",2003,371,0
1068,01-05-2009,"Amos Oz","Rhyming Life & Death",2007,128,3
1069,01-06-2009,"W. Somerset Maugham","The Moon and Sixpence",1919,215,1
1070,01-07-2009,Cicero,"On the Good Life",60bc,384,3
1071,01-07-2009,"Zadie Smith","On Beauty",2005,445,0
1072,01-07-2009,"Carrie Fisher","Wishful Drinking",2008,163,5
1073,01-08-2009,"Charles Grodin","How I Got to Be Whoever It is I Am",2009,272,2
1074,01-08-2009,"Edna O'Brien","Byron in Love",2009,228,5
1075,01-08-2009,"Christopher Isherwood","The Last of Mr. Norris",1935,187,4
1076,01-08-2009,"Christopher Isherwood","Goodbye to Berlin",1945,208,1
1077,01-08-2009,"E.M. Forster","Alexandria - A History",1918,192,4
1078,01-08-2009,"Samuel Richardson",Pamela,1740,592,3
1079,01-09-2009,"John Cleland","Fanny Hill",1749,224,5
1080,01-09-2009,"Daniel Defoe",Roxanna,1724,356,5
1081,01-09-2009,"Giambattista Vico","New Science",1725,521,2
1082,01-09-2009,"Nora Ephron","I Feel Bad About My Neck",2006,137,2
1083,01-11-2009,"Jacob Burckhardt","The Civilization of the Renaissance in Italy",1857,400,4
1084,01-10-2009,"Ivan Goncharov",Oblomov,1859,586,0
1085,01-11-2009,"Adam Phillips","Darwin’s Worms",1999,160,0
1086,01-11-2009,"D.A.F. Marquis deSade",Justine,1787,784,1
1087,01-11-2009,"Raymond Postgate","Story of a Year 1848",1956,286,2
1088,01-11-2009,"Oliver Goldsmith","Essays on Miscellaneous Subjects; with an Inquiry Into the Present State of Polite Learning",1774,180,0
1089,01-11-2009,"Paul Ryscavage","Income InEquality in America",1999,242,0
1090,01-12-2009,"Jack London","The SeaWolf",1903,227,2
1091,01-12-2009,"Akira Iriye","The Origins of the Second World War in Asia and the Pacific",1987,214,2
1092,01-12-2009,"Jacques Barzun","Race: A Study in Superstition",1937,100,3
1093,01-12-2009,"George Orwell","Why I Write",1946,120,0
1094,01-12-2009,"Jonathan Swift","A Collection of Genteel and Ingenious Conversation",1754,224,3
1095,01-01-2010,"Andrew Ross Sorkin","Too Big To Fail",2009,600,3
1096,01-01-2010,"Dashielle Hammett","Red Harvest",1929,224,4
1097,01-02-2010,"Christopher Caldwell","Reflections on the Revolution in Europe",2009,432,3
1098,01-02-2010,Polybius,"The Rise of the Roman Empire",130,576,0
1099,01-03-2010,"Emile Zola","The Drinking Den",1877,480,5
1100,01-03-2010,"Michael Howard","War in European History",1976,176,4
1101,01-03-2010,"John Heileman, Mark Halperin","Game Change",2010,448,3
1102,01-03-2010,"W.Somerset Maughan","Cakes and Ale",1930,308,2
1103,01-03-2010,Sophocles,"Oedipus at Colonus",410bc,144,4
1104,01-03-2010,"Jules Feiffer","Backing Into Forward",2011,440,2
1105,01-04-2010,"Hermann Hesse","The Journey to the East",1959,128,3
1106,01-04-2010,"Richard Wright","Native Son",1940,504,4
1107,01-05-2010,"James Moore",Gurdjieff,1991,416,3
1108,01-06-2010,"Gregory David Roberts",Shantaram,2003,936,3
1109,01-06-2010,"David A. Andelman","A Shattered Peace",2008,336,3
1110,01-06-2010,"Stieg Larsson","The Girl With The Dragon Tattoo",2004,480,1
1111,01-06-2010,"Billy Collins","Sailing Alone Around The Room",1998,172,0
1112,01-07-2010,"Charlotte Joko Beck","Nothing Special",1993,278,1
1113,01-07-2010,"Paulo Coelho","The Alchemist",1988,192,5
1114,01-07-2010,"Wilkie Collins","The Woman in White",1860,672,4
1115,01-08-2010,"Kathryn Stockett","The Help",2009,464,3
1116,01-09-2010,"Ron Chernow","The House of Morgan",1990,812,5
1117,01-10-2010,"Doug Glanville","The Game From Where I Stand",2010,276,0
1118,01-10-2010,"Norman Doidge, M.D.","The Brain That Changes Itself",2007,447,5
1119,01-11-2010,"Louis D. Brandeis","Other People’s Money and How Bankers Use It",1913,168,0
1120,01-11-2010,"Jonathan Franzen","How To Be Alone",2002,306,5
1121,01-11-2010,"Ravi Ravindra","Heart Without Measure",1999,219,1
1122,01-12-2010,"Agatha Christie","Murder On The Orient Express",1934,274,1
1123,01-12-2010,"Wilkie Collins","Rambles Beyond Railways",1852,195,3
1124,01-01-2011,"Martin Cruz Smith","Gorky Park",1981,433,4
1125,01-02-2011,"James Miller","Examined Lives",2011,432,0
1126,01-02-2011,"Thomas Mann","Doctor Faustus",1947,535,4
1127,01-02-2011,"Luigi Pirandello","One, No One & One Hundred Thousand",1926,160,5
1128,01-03-2011,"Roderick Frazier Nash","Wilderness & The American Mind",1967,432,3
1129,01-03-2011,"Sinclair Lewis","Main Street",1920,560,4
1130,01-04-2011,"John Muir","A Thousand-Mile Walk to The Gulf",1867,272,5
1131,01-04-2011,"Brian Thomas Swimme & Mary Evelyn Tucker","Journey of the Universe",2011,192,0
1132,01-04-2011,"Robert Mighall","Poetic Lives: Keats",2009,160,3
1133,01-04-2011,"David Edwards","John Keats A Beginner’s Guide",2002,87,0
1134,01-04-2011,"Victor Bockris","Keith Richards The Biography",2003,471,1
1135,01-05-2011,"Daniel Defoe","Moll Flanders",1722,339,3
1136,01-05-2011,"Michael Soussan","Backstabbing For Beginners",2008,332,5
1137,01-05-2011,"Friedrich Nietzsche","Beyond Good and Evil",1886,240,4
1138,01-06-2011,"Willa Cather","The Song of The Lark",1915,417,2
1139,01-06-2011,"Honore de Balzac","The Vendetta",1830,124,5
1140,01-06-2011,"Sara Maitland","A Book of Silence",2008,309,5
1141,01-07-2011,Stendhal,"Memoirs of An Egotist",1832,144,2
1142,01-07-2011,"Hugh Trevor-Roper","History and The Enlightenment",2010,352,5
1143,01-07-2011,"Emile Zola","For a Night of Love, Nantas, Fasting",1876,100,3
1144,01-08-2011,"Yann Martel","Life of Pi",2001,401,1
1145,01-08-2011,"Don Piper with Cecil Murphy","Ninety Minutes in Heaven",2004,207,1
1146,01-09-2011,"Sandro Veronesi","Quiet Chaos",2005,432,3
1147,01-09-2011,"Charles Dickens","Sketches By Boz",1836,635,1
1148,01-10-2011,"Noel Coward","Present Indicative: An Autobiography",1937,352,4
1149,01-10-2011,"David Browne","Fire and Rain",2011,369,3
1150,01-11-2011,"Niobe Way","Deep Secrets",2011,326,0
1151,01-11-2011,"Vladmir Nabokov",Pnin,1953,143,2
1152,01-12-2011,"Erik Larson","In The Garden Of Beasts",2011,448,5
1153,01-12-2011,"Elie Wiesel",Night,1958,115,1
1154,01-01-2012,"Sanford D. Greenberg","Even This",1953,100,3
1155,01-01-2012,"Nikolai Gogol","The Garden Squabble",1835,119,2
1156,01-02-2012,"Albert Goldman, Lawrence Schiller","Ladies and Gentlemen: Lenny Bruce!",1971,700,2
1157,01-03-2012,"Muriel Barbery","The Elegance of the Hedgehog",2006,325,4
1158,01-03-2012,"Scotty Bowers","Full Service",2012,288,5
1159,01-03-2012,"Laura Hillenbrand",Unbroken,2010,492,2
1160,01-04-2012,"Emile Zola",Nana,1880,473,0
1161,01-04-2012,"Julie Otsuka","The Buddha in the Attic",2011,129,2
1162,01-04-2012,"Timothy L. Hoffmann","Gone for a Ride",2007,100,1
1163,01-06-2012,"E.L. James","Fifty Shades of Grey",2011,356,5
1164,01-06-2012,"Vladimir Nabokov","Pale Fire",1959,246,5
1165,01-07-2012,"Benjamin Grahanm, Jason Zweig","The Intelligent Investor",2003,623,1
1166,01-07-2012,"P.G. Wodehouse","Uncle Fred in the Springtime",1939,240,4
1167,01-07-2012,"Julie Rugg, Linda Murphy","A Book Addict's Treasury",2006,240,3
1168,01-07-2012,"Graham Greene","The Heart of the Matter",1948,272,3
1169,01-07-2012,"Johann Wolfgang von Goethe","The Man of Fifty",1818,70,1
1170,01-08-2012,"Roger Collins","Early Medieval Europe 300-1000",1991,533,0
1171,01-08-2012,"Tom Wolfe","I Am Charlotte Simmons",2004,738,4
1172,01-09-2012,"Malcolm Gladwell",blink,2005,400,1
1173,01-09-2012,"Saul Bellow","Seize the Day",1956,114,3
1174,01-09-2012,"Lee Hausner","Children of Paradise",1990,275,4
1175,01-11-2012,"William Carlos Williams","In the American Grain",1925,234,0
1176,01-11-2012,"Michael Shaara","The Killer Angels",1974,13,2
1177,01-11-2012,"Elisabeth Tova Bailey","The Sound of a Wild Snail Eating",2010,208,4
1178,01-12-2012,"Henry Kissinger","On China",2011,608,3
1179,01-12-2012,"George Eliot","Felix Holt: The Radical",1866,545,4
1180,01-02-2013,"William Manchester","Winston Spencer Churchill The Last Lion Part 2 - Alone. 1932-40",1988,992,5
1181,01-02-2013,"Robert D. Kaplan","The Revenge of Geography",2012,432,4
1182,01-03-2013,"Mario Puzo","The Fortunate Pilgrim",1964,304,4
1183,01-03-2013,"Nancy Mitford","Voltaire in Love",1957,288,0
1184,01-03-2013,"David Barash","Revolutionary Biology - The New Gene- Centered View of Life",2001,222,0
1185,01-04-2013,"Robert K Massie","Catherine the Great",2011,625,5
1186,01-04-2013,"Elizabeth Bowen","The House in Paris",1935,269,1
1187,01-05-2013,"Mason Currey","Daily Rituals - How Artists Work",2013,278,1
1188,01-06-2013,"Emil Ludwig","Genius and Character",1927,346,1
1189,01-07-2013,"Phillippe Burrin","France Under the Germans",1995,512,3
1190,01-08-2013,"Bruno Schulz","The Street of Crocodiles",1934,160,0
1191,01-08-2013,"Donald Shepherd","Bing Crosby - The Hollow Man",1981,150,0
1192,01-09-2013,"Barbara W. Tuchman","A Distant Mirror",1978,714,5
1193,01-10-2013,"Witold Gombrowicz",Cosmos,1967,208,5
1194,01-11-2013,"Charles C. Mann",1493,2011,557,5
1195,01-11-2013,"Philip K. Dick","Do Androids Dream of Eletric Sheep?",1968,258,2
1196,01-12-2013,"Marianne Williamson","The Law of Divine Compensation",2012,208,2
1197,01-02-2014,"Margaret Macmillan","The War That Ended Peace",2013,739,3
1198,01-02-2014,"Herman Melville","Benito Cereno",1855,160,0
1199,01-02-2014,"Anton Chekhov","The Duel",1891,128,5
1200,01-03-2014,"Don DeLillo",Cosmopolis,2003,224,3
1201,01-05-2014,"Victoria Wilson","A Life of Barbara Stanwyck",2013,1044,1
1202,01-06-2014,"Julie Orringer","The Invisible Bridge",2010,786,0
1203,01-07-2014,"Jonathan Lethem","Dissident Gardens",2013,366,3
1204,01-08-2014,"Ernst Fischer, Carol Lipson","Thinking About Science:Max Delbruck & the Origins of Molecular Biology",1988,334,3
1205,01-08-2014,"Marilynne Robinson","When I Was A Child I Read Books",2012,224,0
1206,01-08-2014,"Alice Munro","Dear Life",2012,336,4
1207,01-09-2014,"Louisa May Alcott","Little Women",1868,449,2
1208,01-09-2014,"J.L. Carr","A Month in the Country",1980,135,2
1209,01-10-2014,"Henry Kissinger","World Order",2014,420,3
1210,01-11-2014,"James Fenimore Cooper","The Deerslayer",1841,576,0
1211,01-12-2014,"Leo Tolstoy","The Kingdom of God is Within You",1893,352,3
1212,01-01-2015,"Edmund Wilson","The Fifties",1986,663,1
1213,01-01-2015,"Anjelica Huston","Watch Me",2014,400,3
1214,01-02-2015,"Phil Klayn",Redeployment,2014,288,1
1215,01-03-2015,"Ivan Turgenev","Virgin Soil",1877,355,5
1216,01-06-2015,"Karl Ove Knausgaard","My Struggle",2009,448,3
1217,01-06-2015,"Patrick Leigh Fermor","A Time of Gifts",1977,321,0
1218,01-07-2015,"Randall Jarrell","Pictures From An Institution",1952,286,3
1219,01-07-2015,"Howard Felperin","In Another Life",2014,225,1
1220,01-07-2015,"Thomas Beer","The Mauve Decade",1926,272,1
1221,01-09-2015,"Charles Dickens","Little Dorrit",1857,1347,5
1222,01-11-2015,"Judith Viorst","Grown-Up Marriage",2003,304,0
1223,01-11-2015,"Ron Chernov","Alexander Hamilton",2004,818,2
1224,01-11-2015,"Jeff Fromm","Marketing to Millennials",2013,224,4
1225,01-12-2015,"James Gavin","Deep in a Dream. The Long Night of Chet Baker",2002,448,3
1226,01-12-2015,"Honore de Balzac","The Wrong Side of Paris",1845,272,3
1227,01-01-2016,"Steve Silberman","NeuroTribes.The Legacy of Autism",2016,477,4
1228,01-01-2016,"Honore de Balzac","The Human Comedy",1840,428,3
1229,01-01-2016,"Buzz Bissinger","Three Nights in August",2005,287,5
1230,01-02-2016,"Kostya Kennedy","Pete Rose. An American Dilemma",2016,352,4
1231,01-03-2016,"Michael Lewis",Moneyball,2003,317,2
1232,01-04-2016,"Jonathan Franzen",Freedom,2010,562,2
1233,01-05-2016,"Morris Dickstein","Why Not Say What Happened",2015,320,3
1234,01-05-2016,"Stepen Greenblatt","The Swerve",2011,356,3
1235,01-06-2016,"William Shakespeare","The Tempest",1611,355,1
1236,01-06-2016,"Bill Read","The Days of Dylan Thomas",1964,100,1
1237,01-07-2016,"R.D. Blackmore","Lorna Doone",1869,800,4
1238,01-07-2016,"Albert Schweitzer","J.S. Bach vol.two.",1911,512,2
1239,01-08-2016,"Madeline Levine","The Prince of Privilege",2006,256,3
1240,01-08-2016,"Hilton Als","White Girls",2014,344,4
1241,01-09-2016,"Barbara Tuchman","The Guns of August",2014,606,2
1242,01-10-2016,"Mary Karr","The Art of Memoir",2015,225,5
1243,01-10-2016,"Flannery O'Connor","Everything That Rises Must Converge",1965,269,2
1244,01-11-2016,"Isaac Bashevis Singer","A Crown of Feathers",1973,342,2
1245,01-11-2016,"Robert Gottlieb","Avid Reader",2016,352,0
1246,01-12-2016,"Rabbi Shalom Arush","The Garden of Peace",2008,150,5
1247,01-01-2017,"Erik Larson","The Devil in the White City",2003,447,0
1248,01-02-2017,"Paula Hawkins","The Girl on the Train",2015,325,0
1249,01-03-2017,"Oliver Sacks","The Last Interview",2016,220,4
1250,01-03-2017,"Charles Nordhoff, James Norman Hall","Mutiny On the Bounty",1932,400,5
1251,01-03-2017,"John Sutherland","A Little History Of Literature",2013,276,4
1252,01-04-2017,"Frances Kroll Ring","Against The Current",1985,155,3
1253,01-04-2017,"James Baldwin","Giovanni's Room",1956,159,2
1254,01-04-2017,"Jimmy Webb","The Cake And The Rain",2017,159,1
1255,01-04-2017,"J.D. Salinger","The Last Interview",2016,208,2
1256,01-04-2017,"Timothy Snyder","On Tyranny",2017,126,2
1257,01-06-2017,"Donald Trump","Trump The Art of the Deal",1986,384,1
1258,01-06-2017,"Joseph J. Ellis","American Sphinx: The Character Of Thomas Jefferson",1996,440,2
1259,01-06-2017,"James Baldwin","The Fire Next Time",1962,106,4
1260,01-07-2017,"John Julius Norwich","Four Princes",2016,304,3
1261,01-08-2017,"Lisa Hilton",Elizabeth,2014,400,4
1262,01-08-2017,"Erich Maria Remarque","All Quiet On The Western Front",1928,256,0
1263,01-09-2017,"Friedrich Nietzsche",Anti-Education,1872,160,3
1264,01-09-2017,"Al Franken","Giant Of The Senate",2017,304,3
1265,01-10-2017,"Elena Ferrante","The Days Of Abandonment",2002,188,1
1266,01-10-2017,"Fyodor Dostoyevsky","Netochka Nezvanova",1849,176,4
1267,01-12-2017,"Franz Kafka",Konundrum,1914,381,3
1268,01-12-2017,"Elizabeth Strout","My Name Is Lucy Barton",2016,193,4
1269,01-12-2017,Cicero,"How To Grow Old",44bc,196,4
1270,01-01-2018,"Domenico Starnone",Ties,2014,150,4
1271,01-02-2018,"Michael Wolff","Fire and Fury",2018,322,1
1272,01-05-2018,"Craig Pittman","Oh Florida!",2016,320,4
1273,01-06-2018,"Madeleine Albright","Facism - a warning",2018,304,5
1274,01-06-2018,"Adele Faber & Elaine Mazlish","How to Talk So Kids Will Listen & How to Listen So Kids Will Talk",1980,286,1
1275,01-06-2018,"John Steinbeck","Of Mice and Men",1937,103,2
1276,01-06-2018,"Julian Barnes","The Sense of an Ending",2011,150,5
1277,01-07-2018,"Robert Hilburn","Paul Simon, The Life",2018,448,2
1278,01-08-2018,"J. Edgar Hoover","Masters of Deceit",1958,384,3
1279,01-08-2018,"Gabriel Garcia Marquez","The Story of a Shipwrecked Sailor",1986,128,4
1280,10-07-1905,"Peter Catapano","Modern Ethics in 77 Arguments",2017,464,2
1281,10-07-1905,"Ruth Bader Ginsburg","In Her Own Words",2018,206,4
1282,10-07-1905,"Bob Woodward",Fear,2013,448,0
1283,10-07-1905,"Ayn Rand","The Fountainhead",1943,752,0
1284,10-07-1905,"Robert Parker","The Widening Gyre",1983,183,0
1285,10-07-1905,"Anthony Doerr","All the Light We Cannot See",2014,531,3
1286,10-07-1905,"Alan Jacobs","How to Think",2017,160,1
1287,11-07-1905,"Cormac McCarthy","The Road",2006,241,2
1288,11-07-1905,"Bill O'Reilly","Killing the SS",2018,307,2
1289,11-07-1905,"Stephen Kinzer","The True Flag",2017,307,1
1290,11-07-1905,"Marianne Williamson","Healing the Soul of America",1997,288,1
1291,11-07-1905,"Eric Kandel","The Disordered Mind",2018,304,0
1292,11-07-1905,"Bill Bryson","A Walk in the Woods",1981,397,4
1293,11-07-1905,"Naomi Klein","No Is Not Enough",2017,273,4
1294,11-07-1905,"Paul Collins","Duel With The Devil",2013,304,2
1295,11-07-1905,"Cliff Sims","Team of Vipers",2019,384,5
1296,11-07-1905,"Jim Mattis, Bing West","Call Sign Chaos",2019,320,5
1297,11-07-1905,"Margaret Attwood","The Handmaid's Tale",1986,350,1
1298,11-07-1905,"Gelett Burgess","Have You an Educated Heart",1923,57,3
1299,12-07-1905,"David Talbot","The Devil’s Chessboard, Allen Dulles, the CIA and the Rise of America’s Secret Government",2015,704,5
1300,12-07-1905,"Erik Larson","The Splendid and the Vile",2020,546,3
1301,12-07-1905,"Viktor E. Frankl","Yes to Life",2019,144,5
1302,12-07-1905,"Sanford D. Greenberg","Hello Darkness, My Old Friend",2020,240,2
1303,12-07-1905,"Mary L. Trump","Too Much and Never Enough",2020,236,1
1304,12-07-1905,"Doris Kearns Goodwin",Leadership,2020,397,5
1305,12-07-1905,"David Mikie","Stanley Kubrick",2020,248,3
1306,12-07-1905,"Julie Satow","The Plaza",2019,358,4
1307,12-07-1905,"Ash Carter and Sam Kashner","Life Isn’t Everything – Mike Nichols as Remembered by 150 of His Closest Friends ",2019,368,2
1308,13-07-1905,"Ruth Ben-Ghiat","Strongmen (Mussolini to the Present) ",2019,384,5
1309,01-07-2021,"Mark Harris","Mike Nichols A Life",2021,688,0
1310,01-08-2021,"David S. Brown","The Last American Aristocrat ",2020,464,4
1311,01-09-2021,P.G.Wodehouse,"Jeeves and the Feudal Sprit ",1954,231,3
1312,01-09-2021,"Margaret MacMillan","Paris ",1919,624,3
1313,01-09-2021,"Charles Terry","The Music of Bach ",1963,100,5
1314,01-10-2021,"Bernard Shaw","Pygmalion ",1913,82,2
1315,01-10-2021,"Jo Giese","Never Sit if You Can Dance ",2019,144,2
1316,01-10-2021,"Bob Woodward, Robert Costa","Peril ",2021,512,4
1317,01-12-2021,"Amor Towles","A Gentleman in Moscow ",2016,462,0
1318,01-12-2021,"Mel Brooks","All About Me! ",2021,480,3
1319,01-01-2022,"James Michener","Caravans ",1963,320,4
1320,01-01-2022,"Abraham Lincoln","The Spiritual Growth of a Public Man ",1973,47,2
1321,01-02-2022,"Joe Scarborough","Saving Freedom ",2020,272,2
